freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction
FL250249,Zachary Jackson,m,34,China,Mandarin,Data Analysis,6,75,1.9,1,81%
FL250250,Stephanie Carter,f,50,India,Hindi,Mobile Apps,5,100,,1,
FL250251,Amy Olson,f,42,Mexico,Spanish,DevOps,19,USD 75,4.6,0,78%
FL250252,Fred Stark,M,43,Germany,German,UI/UX Design,6,50,0,0,81
FL250253,Jacob Gill,Male,34,Germany,German,Data Analysis,8,75,1.8,1,71%
FL250254,Anthony Nichols,Male,24,Spain,Spanish,Mobile Apps,3,75,2,FALSE,
FL250255,William Knapp,m,48,South Africa,Afrikaans,UI/UX Design,8,30,5,1,99%
FL250256,Elizabeth Walker,F,39,South Korea,Korean,Data Analysis,12,$20,3.2,TRUE,66%
FL250257,Brenda Reeves,F,57,Australia,English,Blockchain Development,30,$30,2.4,,80%
FL250258,Carrie Little,FEMALE,44,Canada,English,Web Development,21,100,2.9,0,83%
FL250259,Steven Jackson,male,37,Brazil,Portuguese,UI/UX Design,17,USD 20,0,yes,87
FL250260,Mark Perry,Male,50,Turkey,Turkish,Data Analysis,9,30,3,0,76
FL250261,Cameron Spencer,Male,50,Spain,Spanish,UI/UX Design,2,50,1.6,no,89%
FL250262,Jennifer Holmes,Female,28,France,French,Graphic Design,1,20,3.6,yes,94%
FL250263,Jacob Joseph,Male,48,Italy,Italian,Web Development,23,,2.1,0,68%
FL250264,Jeffery Tucker,Male,42,Germany,German,DevOps,8,30,3.6,1,96%
FL250265,Jacqueline Drake,Female,37,Canada,English,Data Analysis,6,$20,2.7,TRUE,91%
FL250266,Brian Bautista,Male,21,India,Hindi,Blockchain Development,1,100,2.1,1,92%
FL250267,Dakota Wells,MALE,50,South Korea,Korean,Web Development,19,$40,4.9,,82%
FL250268,Julie White,F,22,Argentina,Spanish,AI,2,30,2.1,,
FL250269,Barbara Keith,Female,39,Japan,Japanese,Web Development,21,100,0,no,91%
FL250270,Heather Camacho,Female,25,Japan,Japanese,Machine Learning,3,$50,2.8,yes,86
FL250271,Melanie Harris,FEMALE,47,South Africa,Afrikaans,Mobile Apps,14,,,FALSE,69%
FL250272,Jacqueline Peterson,f,35,South Africa,Afrikaans,UI/UX Design,10,USD 100,4.7,TRUE,84%
FL250273,Nancy Long,f,,United Kingdom,English,Cybersecurity,5,100,1.3,0,60%
FL250274,Mr. Juan Mitchell,male,35,Netherlands,Dutch,Blockchain Development,6,USD 75,1.6,1,97%
FL250275,William Gaines,Male,59,France,French,Web Development,21,100,0,,70%
FL250276,Haley Yates,FEMALE,26,China,Mandarin,UI/UX Design,4,USD 100,3.6,no,81%
FL250277,Richard Mcguire,MALE,44,Russia,Russian,Machine Learning,18,20,4.7,1,88%
FL250278,Stephanie Fisher,Female,31,South Africa,Afrikaans,UI/UX Design,12,$40,,1,100%
FL250279,Anthony Goodwin DDS,male,60,Turkey,Turkish,Data Analysis,6,,3.2,0,95
FL250280,Meagan Walters,female,23,United Kingdom,English,Blockchain Development,4,USD 20,,0,71%
FL250281,David Powell,M,42,Indonesia,Indonesian,UI/UX Design,13,$20,4.7,N,85%
FL250282,Kelly Jones,f,48,India,Hindi,Mobile Apps,6,30,,N,96%
FL250283,Dr. Michael Aguilar,m,42,Netherlands,Dutch,Graphic Design,10,USD 20,2.4,Y,92%
FL250284,Alex Novak,M,52,South Korea,Korean,Cybersecurity,20,50,,FALSE,79%
FL250285,Ann Contreras,female,55,Japan,Japanese,Web Development,20,75,2.9,FALSE,
FL250286,Mary Reed,f,58,South Africa,Afrikaans,Cybersecurity,11,50,0,0,
FL250287,Lauren Ross,FEMALE,46,South Korea,Korean,Machine Learning,12,20,0,FALSE,89%
FL250288,Candice Wise,FEMALE,45,Spain,Spanish,Machine Learning,1,100,1.5,1,100%
FL250289,Joyce Humphrey,FEMALE,56,India,Hindi,Machine Learning,2,30,1.9,1,81%
FL250290,James Carr,male,44,United Kingdom,English,Blockchain Development,13,100,3.1,Y,95
FL250291,Joseph Mendoza,Male,46,Indonesia,Indonesian,UI/UX Design,0,,1.8,N,88%
FL250292,Cathy Baldwin,Female,27,Japan,Japanese,Web Development,7,30,2.4,yes,66%
FL250293,Christine Hart,FEMALE,49,India,Hindi,Blockchain Development,13,100,4.2,1,84%
FL250294,Mike Stanley,Male,53,Mexico,Spanish,Web Development,21,$50,1.4,N,
FL250295,Jeffrey Edwards,Male,56,Australia,English,Web Development,19,40,1.2,Y,82%
FL250296,Amy Lee,FEMALE,56,United Kingdom,English,DevOps,34,,2.1,yes,84%
FL250297,Mark Thompson,MALE,38,South Africa,Afrikaans,Data Analysis,3,100,1.4,FALSE,73%
FL250298,Alex Wilson,M,20,South Korea,Korean,Mobile Apps,0,30,3.8,,93%
FL250299,Nancy Mendez,female,38,Canada,English,Machine Learning,20,50,0,,64%
FL250300,Beth Crane,f,,Netherlands,Dutch,Mobile Apps,6,40,3.5,0,76%
FL250301,Miguel Rogers,MALE,46,India,Hindi,Machine Learning,13,$100,0,Y,97%
FL250302,Thomas Robles,Male,36,South Africa,Afrikaans,Data Analysis,9,75,2.2,0,95%
FL250303,Joel Brown III,Male,33,Russia,Russian,Web Development,2,75,2.5,FALSE,65%
FL250304,Olivia Schultz,F,37,Canada,English,Graphic Design,0,USD 50,4.7,0,77%
FL250305,Clayton Pena,Male,20,Egypt,Arabic,Data Analysis,0,20,3.9,FALSE,
FL250306,Ashley Salazar,FEMALE,48,China,Mandarin,Data Analysis,2,75,1.6,N,67%
FL250307,Robert Lucas,male,27,France,French,Cybersecurity,2,$50,,0,84%
FL250308,David Cox,M,34,South Korea,Korean,Mobile Apps,1,30,3.6,1,87%
FL250309,Christian Campbell,Male,55,Brazil,Portuguese,Machine Learning,14,USD 30,1.2,yes,91%
FL250310,Mrs. Angela Ward,F,44,South Africa,Afrikaans,Machine Learning,14,USD 75,3,0,78%
FL250311,Lucas Chen,male,31,Netherlands,Dutch,UI/UX Design,2,50,3.9,0,
FL250312,Ruben Nelson,m,34,Australia,English,DevOps,1,40,1.7,,74
FL250313,Brenda Briggs,F,47,Brazil,Portuguese,DevOps,13,20,4.5,,91%
FL250314,Ronald Smith,m,50,United States,English,Graphic Design,23,$40,3.6,TRUE,71%
FL250315,Dakota Giles,M,39,Germany,German,Cybersecurity,,USD 75,3.6,Y,87%
FL250316,Angela Castillo,FEMALE,26,Argentina,Spanish,Blockchain Development,3,USD 100,2.8,1,61%
FL250317,Allen Lee,M,,Netherlands,Dutch,DevOps,0,$100,5,N,
FL250318,Michael Rogers,male,32,Germany,German,Graphic Design,0,100,1.4,1,81%
FL250319,Danielle Costa,Female,55,Russia,Russian,Data Analysis,17,30,,,
FL250320,William Nunez,M,32,Argentina,Spanish,Machine Learning,9,USD 40,4.6,1,84%
FL250321,Christopher Riggs,m,30,South Korea,Korean,Blockchain Development,4,$20,3.3,no,
FL250322,Kathryn Myers,female,37,Canada,English,Cybersecurity,0,$40,3.7,1,
FL250323,Robert Walls,M,52,Brazil,Portuguese,Graphic Design,33,,0,1,60%
FL250324,Justin Johnson,Male,48,India,Hindi,Cybersecurity,18,50,0,Y,64%
FL250325,Paula Stevens,FEMALE,28,Japan,Japanese,Mobile Apps,9,40,,1,64%
FL250326,Jennifer Allen,FEMALE,58,Spain,Spanish,Data Analysis,40,75,3.4,1,100%
FL250327,Mark Hudson,male,30,Argentina,Spanish,Web Development,1,40,1.6,TRUE,100
FL250328,Jessica Smith,Female,47,China,Mandarin,Mobile Apps,5,20,1.9,0,
FL250329,Mike Dean,male,44,Argentina,Spanish,AI,4,$50,0,TRUE,83%
FL250330,Jose Wilson,M,56,Italy,Italian,Machine Learning,13,USD 40,,1,87%
FL250331,Tammy Hill,Female,53,United States,English,Mobile Apps,33,$100,,no,75%
FL250332,Nathaniel Flores,MALE,59,United Kingdom,English,Mobile Apps,22,40,1.1,yes,61%
FL250333,Edwin Carter,M,60,United States,English,DevOps,34,,2.5,FALSE,93%
FL250334,Patricia Miller,FEMALE,33,Germany,German,Mobile Apps,8,USD 30,3.6,1,
FL250335,Rebecca Schneider,Female,21,Argentina,Spanish,Web Development,1,USD 20,,FALSE,99%
FL250336,John Greene,male,54,United Kingdom,English,UI/UX Design,20,50,4.4,0,73
FL250337,Brittany Mcdowell,Female,33,United States,English,Graphic Design,11,75,2.1,0,96%
FL250338,Lori Miller,Female,57,Turkey,Turkish,Data Analysis,2,40,0,FALSE,60%
FL250339,Joseph Robinson,M,36,South Korea,Korean,Graphic Design,6,20,1,Y,64%
FL250340,Aaron Pruitt,Male,50,Germany,German,Blockchain Development,20,USD 30,0,0,
FL250341,Victoria Miller,f,37,Canada,English,DevOps,,USD 20,4.9,N,
FL250342,Clarence Vega,M,53,Italy,Italian,AI,4,30,4.7,no,99%
FL250343,Deborah Day,Female,22,Italy,Italian,Blockchain Development,3,USD 40,2.1,0,
FL250344,Nicole Rocha,Female,55,Netherlands,Dutch,Mobile Apps,33,40,1.5,Y,71%
FL250345,Elijah Green,MALE,22,Australia,English,Cybersecurity,1,,2.6,0,72%
FL250346,Emily Johnson,f,45,Turkey,Turkish,Web Development,23,USD 50,0,0,66%
FL250347,Richard Velasquez Jr.,M,36,France,French,Data Analysis,13,40,,N,78%
FL250348,Kurt Wilson,m,23,Australia,English,DevOps,1,USD 20,4,Y,100
FL250349,Jeremiah Rodriguez,M,55,Italy,Italian,DevOps,15,40,4.5,,
FL250350,Lauren Lang,F,50,Brazil,Portuguese,Mobile Apps,18,75,3.8,0,67
FL250351,Matthew Phillips,male,48,United States,English,Machine Learning,21,50,4,0,78%
FL250352,Michael Andersen,MALE,23,Netherlands,Dutch,DevOps,1,$40,4.9,yes,78%
FL250353,Amanda Mayo,f,49,Canada,English,Web Development,25,$30,3.4,0,75%
FL250354,Jessica Vance,F,47,Italy,Italian,Cybersecurity,12,50,2.1,TRUE,67%
FL250355,Alexa Gallegos,Female,56,Japan,Japanese,Graphic Design,32,USD 40,0,1,86%
FL250356,Charles Pratt,MALE,58,Argentina,Spanish,UI/UX Design,,100,4.5,no,77
FL250357,Brian Baker,m,32,South Korea,Korean,UI/UX Design,10,$30,3.8,0,61%
FL250358,Christina Norman,Female,52,India,Hindi,UI/UX Design,0,,4.3,0,90%
FL250359,Laura Kelly,FEMALE,22,China,Mandarin,Data Analysis,1,50,0,,98%
FL250360,John Webb,Male,20,India,Hindi,Cybersecurity,2,30,,1,99%
FL250361,Christopher Burton,M,56,Netherlands,Dutch,Data Analysis,9,USD 40,2.6,0,61%
FL250362,Bradley Aguilar,Male,41,Japan,Japanese,Data Analysis,22,USD 50,1.6,1,61%
FL250363,Arthur Vasquez,Male,25,Argentina,Spanish,Blockchain Development,5,$30,2.3,0,91%
FL250364,Angela Castro,FEMALE,44,Canada,English,Cybersecurity,6,75,4.6,Y,72
FL250365,Summer Yoder,female,46,Australia,English,Web Development,26,$100,2.1,,
FL250366,Jackie Allen,female,40,South Korea,Korean,Blockchain Development,,40,1.5,FALSE,96%
FL250367,Brandon Williams,male,,China,Mandarin,AI,9,USD 40,1.7,1,72
FL250368,Manuel Torres,M,31,Japan,Japanese,Data Analysis,11,,3.3,0,
FL250369,Scott Keller,m,33,South Korea,Korean,Machine Learning,,$40,4.3,1,63%
FL250370,Deborah Brown,FEMALE,31,Brazil,Portuguese,Machine Learning,3,$20,,N,
FL250371,Jennifer Lara,F,49,Italy,Italian,Data Analysis,15,USD 75,2.6,N,83%
FL250372,Jason Scott,male,35,Mexico,Spanish,Graphic Design,12,USD 20,4.1,,94%
FL250373,Gregory Garrison,M,45,India,Hindi,Data Analysis,19,$40,2.2,1,78%
FL250374,Chelsea Anderson,female,39,Netherlands,Dutch,Data Analysis,13,30,1.1,1,
FL250375,Gerald Johnson,MALE,,Argentina,Spanish,Blockchain Development,,$50,2.1,1,82%
FL250376,Kevin Ellis,male,24,Germany,German,Cybersecurity,3,$30,2.3,FALSE,66%
FL250377,Mitchell Keller,Male,50,Australia,English,Graphic Design,26,,3.6,1,82
FL250378,Mary Brown,female,23,Germany,German,Machine Learning,4,USD 20,4.7,TRUE,84%
FL250379,Ronald Walls,MALE,27,Canada,English,Cybersecurity,8,20,4.8,N,81%
FL250380,Anthony Avila,Male,58,South Africa,Afrikaans,AI,10,75,4.2,N,71
FL250381,Douglas Goodwin,m,37,Italy,Italian,Machine Learning,5,,4.8,1,61%
FL250382,James Mills,MALE,39,Spain,Spanish,Blockchain Development,18,75,4,1,66%
FL250383,Nicole Marks,FEMALE,46,Egypt,Arabic,Data Analysis,10,$20,2.5,TRUE,97%
FL250384,Phyllis Dawson,Female,,United Kingdom,English,UI/UX Design,0,USD 20,4.8,0,74%
FL250385,Renee Arnold,f,39,Mexico,Spanish,Blockchain Development,21,30,4.7,FALSE,61%
FL250386,Eric Robinson,M,59,Egypt,Arabic,Blockchain Development,25,20,4,0,90%
FL250387,Paul Brown,m,21,Netherlands,Dutch,DevOps,0,$40,4.1,Y,97%
FL250388,Sarah Proctor,FEMALE,23,Canada,English,DevOps,5,100,3.2,1,
FL250389,Matthew Hicks,m,27,Egypt,Arabic,Web Development,1,20,4.3,N,76%
FL250390,Christopher Black,m,27,China,Mandarin,Cybersecurity,4,40,4.4,0,92%
FL250391,Joanne Reyes,F,48,South Africa,Afrikaans,Data Analysis,21,40,2.3,0,
FL250392,Isaac Gray,MALE,21,South Africa,Afrikaans,AI,1,$20,2.4,1,66%
FL250393,Joshua Roberts,m,37,Italy,Italian,DevOps,,50,4.6,0,83%
FL250394,Elizabeth Estrada,F,31,Germany,German,UI/UX Design,10,50,0,no,
FL250395,Lori Malone,f,41,Egypt,Arabic,Blockchain Development,21,,0,Y,
FL250396,Anthony Huynh MD,male,31,Russia,Russian,Cybersecurity,0,$20,4.2,Y,82
FL250397,Mindy York,FEMALE,58,Argentina,Spanish,Data Analysis,0,50,2.3,0,77%
FL250398,Ms. Christine Cherry,f,45,Netherlands,Dutch,Data Analysis,17,$50,4.7,1,73%
FL250399,Daniel Foster,m,51,South Korea,Korean,Cybersecurity,5,,3,1,88%
FL250400,Mr. David Valencia,MALE,54,United States,English,UI/UX Design,3,USD 30,2.4,0,81%
FL250401,Ethan Adams,M,22,Russia,Russian,Data Analysis,1,20,1.7,N,78%
FL250402,Brett Moore,M,36,Turkey,Turkish,Cybersecurity,2,75,0,FALSE,92%
FL250403,Phillip Griffin,MALE,50,Germany,German,DevOps,32,$30,,0,64%
FL250404,Stacie Wall,Female,41,Australia,English,Blockchain Development,14,30,0,Y,78%
FL250405,Jacob Austin,M,,South Africa,Afrikaans,Web Development,10,20,1.8,yes,85
FL250406,Sabrina Davidson,FEMALE,51,Netherlands,Dutch,Cybersecurity,27,$50,0,no,78%
FL250407,Dustin Douglas,male,21,France,French,AI,2,$30,3.8,1,98%
FL250408,Steven Norris,MALE,51,Japan,Japanese,AI,33,USD 40,0,Y,63%
FL250409,Mindy Sullivan,female,37,Indonesia,Indonesian,Graphic Design,11,USD 40,3.6,N,73%
FL250410,Elizabeth Stone,f,20,Spain,Spanish,Graphic Design,2,30,0,0,94%
FL250411,Diane Flores,Female,50,Australia,English,Web Development,31,$50,4.1,,81%
FL250412,Jessica Erickson,FEMALE,58,Turkey,Turkish,Graphic Design,17,$50,2.6,1,61%
FL250413,Sara Moses,FEMALE,40,Brazil,Portuguese,UI/UX Design,2,$100,0,0,
FL250414,Allison Henderson,F,26,Egypt,Arabic,Web Development,2,20,1.3,no,83%
FL250415,Susan Dixon,FEMALE,44,South Korea,Korean,Cybersecurity,22,30,4.1,Y,
FL250416,David Morrison,male,42,Mexico,Spanish,Machine Learning,8,$50,2.4,no,68%
FL250417,Jason Carter,M,38,Mexico,Spanish,Data Analysis,9,$50,0,0,74%
FL250418,James Jacobs,male,51,Egypt,Arabic,Web Development,32,100,4.4,FALSE,91
FL250419,Kathleen Quinn,female,36,France,French,AI,8,USD 100,2.2,1,97%
FL250420,Natalie Frank MD,FEMALE,37,Australia,English,Mobile Apps,10,30,0,0,96%
FL250421,Michael Reed,male,31,South Africa,Afrikaans,DevOps,0,50,1.1,Y,73%
FL250422,Sheila Smith,f,47,India,Hindi,Cybersecurity,22,,1.4,yes,72%
FL250423,Morgan Ford,female,60,Mexico,Spanish,UI/UX Design,34,$100,0,TRUE,74%
FL250424,Linda Schultz,FEMALE,48,Argentina,Spanish,Mobile Apps,5,30,1.5,N,
FL250425,Regina Daniel,F,24,India,Hindi,AI,3,20,0,1,
FL250426,Allison Perkins,FEMALE,35,Netherlands,Dutch,Machine Learning,10,75,0,,74%
FL250427,Bradley Weaver,MALE,35,United States,English,DevOps,,100,3.5,Y,71%
FL250428,Sarah Hall,Female,29,Netherlands,Dutch,UI/UX Design,6,,4.8,N,83%
FL250429,Diana Walton,Female,36,Italy,Italian,Machine Learning,1,$75,,,63%
FL250430,Donna Davis,FEMALE,44,Canada,English,AI,0,,4.8,,84%
FL250431,Christopher Mcclain,MALE,44,South Africa,Afrikaans,Web Development,,,1.4,0,93%
FL250432,Dr. Paul Williamson,m,40,India,Hindi,AI,13,USD 100,1.1,1,
FL250433,Barbara Brown,F,53,Netherlands,Dutch,Machine Learning,13,$50,3.3,Y,93%
FL250434,Kimberly Allen,f,35,Germany,German,Blockchain Development,0,USD 30,4.6,,97%
FL250435,Elizabeth Edwards,FEMALE,27,Argentina,Spanish,Machine Learning,7,USD 75,2.8,1,92%
FL250436,Anthony Downs,MALE,34,Australia,English,DevOps,6,50,5,Y,92%
FL250437,Jack Ortega,male,24,India,Hindi,Cybersecurity,2,75,4.7,no,68%
FL250438,Marvin Moore,male,57,United States,English,UI/UX Design,13,100,3.5,no,95%
FL250439,Tony French,m,28,South Korea,Korean,UI/UX Design,7,$100,4.3,FALSE,76%
FL250440,Stacy Hudson,F,26,Italy,Italian,DevOps,7,USD 100,3.3,yes,66%
FL250441,Scott Washington,Male,34,Argentina,Spanish,Mobile Apps,15,75,,0,73%
FL250442,Timothy Wright,Male,43,Japan,Japanese,AI,,USD 20,2.8,,99%
FL250443,Joseph Gonzalez,M,31,China,Mandarin,Graphic Design,5,,2.7,1,94
FL250444,Andrea Perez,FEMALE,34,China,Mandarin,Blockchain Development,,$50,0,FALSE,84
FL250445,Angel Collins,F,32,Russia,Russian,Cybersecurity,10,$20,,Y,92%
FL250446,Daniel Terry,m,24,Egypt,Arabic,DevOps,6,$75,4.3,yes,
FL250447,Steven Whitaker,male,35,United Kingdom,English,AI,8,USD 50,,no,90
FL250448,Denise Neal,FEMALE,22,Australia,English,Mobile Apps,4,20,,0,73%
FL250449,Amanda Jacobs,F,55,Egypt,Arabic,AI,3,100,,1,73%
FL250450,Karen Mercer,female,54,Argentina,Spanish,Machine Learning,,30,2.9,TRUE,78%
FL250451,Lindsay Hudson,f,36,Netherlands,Dutch,Cybersecurity,11,$30,0,TRUE,63%
FL250452,Stephanie Armstrong,female,36,Netherlands,Dutch,AI,17,50,1.3,,64%
FL250453,Dr. Jessica Campbell,f,25,Argentina,Spanish,Web Development,1,75,0,1,
FL250454,Curtis Maxwell,Male,46,Indonesia,Indonesian,AI,16,20,4.8,1,86%
FL250455,Adam Kelly PhD,M,41,Argentina,Spanish,Machine Learning,11,$40,2.4,FALSE,
FL250456,Julie Becker,FEMALE,21,Russia,Russian,Mobile Apps,3,$100,4.7,N,96%
FL250457,James Moore,Male,29,United States,English,Graphic Design,,$75,2,0,
FL250458,Danielle Barrera,F,44,United States,English,Mobile Apps,3,$50,2.2,0,77%
FL250459,David Sanchez,Male,40,Canada,English,Machine Learning,1,100,2.1,1,
FL250460,Tiffany Bowman,female,27,Egypt,Arabic,Data Analysis,1,30,1.7,FALSE,65%
FL250461,Jesus Quinn,MALE,53,France,French,Mobile Apps,35,,5,1,62%
FL250462,Mr. Danny Morris DDS,male,20,Turkey,Turkish,Data Analysis,1,50,2.9,no,81%
FL250463,Nicole York,female,,Japan,Japanese,DevOps,12,$50,4.1,Y,62%
FL250464,John Mathis,male,26,Mexico,Spanish,Web Development,8,40,4.9,N,87%
FL250465,Julie Barnett,female,49,Brazil,Portuguese,Machine Learning,13,$100,2.5,FALSE,
FL250466,Jasmine Harris,F,20,Egypt,Arabic,Data Analysis,0,USD 30,0,1,76
FL250467,Mary Henry,female,39,China,Mandarin,Blockchain Development,11,100,2.8,,70
FL250468,Judith Riggs,F,41,China,Mandarin,Machine Learning,19,100,3.8,yes,71%
FL250469,Justin Ruiz,Male,59,Canada,English,Mobile Apps,30,USD 30,4.3,1,83%
FL250470,Jennifer Sullivan,Female,45,Australia,English,Blockchain Development,8,40,0,0,78
FL250471,Jesse Moran,MALE,22,Indonesia,Indonesian,Cybersecurity,0,40,1.3,1,78%
FL250472,Monica Smith,f,48,India,Hindi,Mobile Apps,7,50,4.7,Y,60%
FL250473,Ian May,MALE,36,France,French,Blockchain Development,11,$40,1.3,TRUE,
FL250474,Kayla Meyers,FEMALE,57,China,Mandarin,Blockchain Development,,75,4.8,1,
FL250475,John Bray,MALE,42,United States,English,UI/UX Design,14,$30,1.3,0,94%
FL250476,James Smith,m,31,Indonesia,Indonesian,Cybersecurity,11,$50,4.3,0,62
FL250477,Mark Duncan,M,52,Spain,Spanish,Cybersecurity,31,30,,1,
FL250478,Matthew Gay,M,56,Netherlands,Dutch,DevOps,16,USD 30,0,yes,
FL250479,Cheryl Freeman,Female,24,Netherlands,Dutch,DevOps,6,30,0,yes,84%
FL250480,Patrick Welch,male,48,Canada,English,DevOps,21,75,2.7,1,
FL250481,Craig Levine,Male,59,France,French,Cybersecurity,13,40,2.4,no,65
FL250482,Richard Harvey,MALE,,United Kingdom,English,Web Development,,40,1.9,1,94%
FL250483,Bonnie Sherman,female,,Netherlands,Dutch,Mobile Apps,11,$20,3.6,no,69%
FL250484,Keith Trujillo,m,25,Netherlands,Dutch,Mobile Apps,0,50,2.9,yes,65%
FL250485,Corey Combs,male,31,Egypt,Arabic,Mobile Apps,2,$75,2.8,FALSE,60%
FL250486,Antonio King,MALE,40,Turkey,Turkish,DevOps,12,75,2.6,FALSE,
FL250487,Amy Lee,f,48,Russia,Russian,Blockchain Development,13,$100,2.7,,62%
FL250488,Jennifer Rogers,f,24,South Africa,Afrikaans,Mobile Apps,6,30,1.1,yes,
FL250489,Jeffrey Cooper,MALE,33,Indonesia,Indonesian,Web Development,10,USD 30,0,yes,89%
FL250490,Allison Williams,Female,43,Brazil,Portuguese,UI/UX Design,2,$40,0,yes,89%
FL250491,Raymond Sherman,M,43,Spain,Spanish,Blockchain Development,4,50,0,TRUE,100%
FL250492,Jennifer Nelson,FEMALE,33,Australia,English,Web Development,11,,4.6,yes,
FL250493,Jennifer Carter,FEMALE,49,Russia,Russian,UI/UX Design,14,40,1.5,,60%
FL250494,Todd Williams,m,55,Canada,English,UI/UX Design,10,40,2,no,85%
FL250495,Emily Horton,F,33,South Korea,Korean,Graphic Design,3,$40,1.6,,83%
FL250496,Lance Lester,Male,32,Argentina,Spanish,AI,3,$30,1.5,N,96%
FL250497,Kevin Flores,m,58,Netherlands,Dutch,Blockchain Development,33,,4.1,Y,83%
