freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction
FL250749,Madison Mcintosh,f,42,China,Mandarin,Machine Learning,5,30,4.9,1,87
FL250750,Desiree Winters,f,58,South Korea,Korean,Blockchain Development,0,USD 30,4.6,0,70
FL250751,Ryan Taylor,MALE,41,Netherlands,Dutch,AI,21,USD 100,2.2,1,83%
FL250752,Patricia Scott,female,,Argentina,Spanish,Web Development,0,40,,Y,74%
FL250753,Erin Jimenez,FEMALE,23,Canada,English,Blockchain Development,0,30,1.1,yes,86%
FL250754,Anthony Krause,M,51,China,Mandarin,Blockchain Development,17,40,4.5,1,72%
FL250755,Diane Dean,FEMALE,42,France,French,AI,21,,2.5,TRUE,73%
FL250756,Stuart Mckinney,MALE,26,Japan,Japanese,Data Analysis,7,USD 75,2.9,0,78%
FL250757,Kellie Le,f,49,Indonesia,Indonesian,AI,22,75,0,TRUE,
FL250758,Lauren Henry,female,37,Italy,Italian,DevOps,,USD 75,3.5,N,75%
FL250759,Brandon Fox,M,31,Australia,English,AI,1,40,4.5,0,96%
FL250760,Richard Smith,MALE,51,South Korea,Korean,Mobile Apps,5,USD 40,1.7,yes,61%
FL250761,John White,m,60,China,Mandarin,DevOps,40,50,4.6,TRUE,100%
FL250762,Gilbert Mcintyre,M,51,Canada,English,Blockchain Development,19,50,,Y,82%
FL250763,Christopher Sparks,m,37,Germany,German,Graphic Design,12,,4.9,1,80%
FL250764,Aaron Hicks,male,52,India,Hindi,Blockchain Development,7,40,2.2,,96%
FL250765,Jose Patterson,m,27,Indonesia,Indonesian,Blockchain Development,4,20,,0,63%
FL250766,Bryan Long,m,48,Australia,English,Graphic Design,24,$40,2.2,0,67%
FL250767,Tammy Gomez,F,22,Japan,Japanese,Data Analysis,1,USD 30,3.3,1,61%
FL250768,Diana Raymond,FEMALE,48,Germany,German,Mobile Apps,28,USD 30,4.9,0,77%
FL250769,Jessica Armstrong,F,54,United States,English,Mobile Apps,19,75,0,,
FL250770,Amanda Martin,Female,52,South Korea,Korean,Data Analysis,4,50,,N,84%
FL250771,Anne Hamilton,female,39,Turkey,Turkish,Web Development,20,USD 100,,Y,89%
FL250772,Heather Curtis,f,54,Russia,Russian,Mobile Apps,19,USD 30,4,,90%
FL250773,Tiffany Moses,Female,22,United States,English,Cybersecurity,1,20,4.8,FALSE,87%
FL250774,Jacqueline Moon,FEMALE,29,South Africa,Afrikaans,Mobile Apps,8,50,0,0,77%
FL250775,James Campbell,M,23,Spain,Spanish,DevOps,3,USD 30,1.6,Y,72%
FL250776,Melissa Vasquez,F,58,Mexico,Spanish,DevOps,30,50,1.3,yes,87%
FL250777,Katherine Carlson,f,56,China,Mandarin,Blockchain Development,3,40,4.1,TRUE,89%
FL250778,Adam Clay,M,48,Turkey,Turkish,Web Development,19,40,1.5,0,87%
FL250779,Amy Combs,Female,31,Russia,Russian,Mobile Apps,11,USD 40,4.3,Y,76%
FL250780,Anthony Case,M,44,Australia,English,Machine Learning,26,50,1.6,,100%
FL250781,Kimberly Brown,F,42,Egypt,Arabic,Mobile Apps,10,100,3.7,Y,94%
FL250782,Joshua Holloway,Male,59,United States,English,Cybersecurity,17,50,1.4,yes,
FL250783,Cynthia Walton,F,,Argentina,Spanish,Blockchain Development,9,$100,4.5,Y,83
FL250784,Shawn Delgado,M,21,China,Mandarin,Data Analysis,0,USD 40,3.7,0,74%
FL250785,Jeremy Smith,Male,53,United Kingdom,English,DevOps,5,75,1.1,0,92
FL250786,Marc Ortiz,M,35,Argentina,Spanish,Mobile Apps,15,,3.7,FALSE,66%
FL250787,Michelle Gregory,Female,25,Brazil,Portuguese,Machine Learning,3,$50,3.2,TRUE,74%
FL250788,Melanie Gay,female,23,Italy,Italian,UI/UX Design,1,30,5,N,97%
FL250789,Brittany Lambert,F,56,Egypt,Arabic,Graphic Design,13,30,0,,77
FL250790,Mary Hernandez,female,31,Mexico,Spanish,UI/UX Design,6,,3.5,no,86%
FL250791,Jonathan Jones,M,24,United States,English,Cybersecurity,4,50,3.1,FALSE,95%
FL250792,Gina Williams,FEMALE,35,Brazil,Portuguese,Cybersecurity,7,,3.9,0,72%
FL250793,Kelly Lawson,FEMALE,20,Spain,Spanish,AI,1,,3.5,0,71%
FL250794,Keith Smith,Male,26,Australia,English,Data Analysis,5,$100,2.5,TRUE,93%
FL250795,Christopher Hunter,M,54,United Kingdom,English,DevOps,29,USD 40,3.1,1,
FL250796,Dwayne Parks,m,53,Russia,Russian,Cybersecurity,12,100,4.7,1,87%
FL250797,Mary Hall,Female,33,Canada,English,DevOps,4,,1.9,FALSE,73
FL250798,Jake Gilmore,m,43,Netherlands,Dutch,Web Development,12,,1.6,1,74%
FL250799,Mark Lopez,M,37,Canada,English,DevOps,3,20,2.5,N,62%
FL250800,Dana Rice,female,58,France,French,Data Analysis,15,20,3.5,,98%
FL250801,Beth Young,FEMALE,39,Spain,Spanish,Mobile Apps,15,50,,0,80%
FL250802,Ryan Powell,male,43,Turkey,Turkish,Graphic Design,13,USD 20,1.2,Y,69
FL250803,Amanda Fowler,Female,40,Spain,Spanish,Blockchain Development,20,USD 30,,FALSE,90
FL250804,Lindsay Rivera,f,51,United Kingdom,English,Machine Learning,30,75,,TRUE,74%
FL250805,Mark Ward,male,23,Germany,German,AI,4,50,4.5,N,98%
FL250806,Amanda Smith,f,31,Indonesia,Indonesian,Graphic Design,,USD 20,,Y,84%
FL250807,Emily Brown,FEMALE,44,Russia,Russian,Web Development,3,$20,5,yes,75%
FL250808,Dwayne Cardenas,Male,56,Germany,German,Mobile Apps,23,75,3.9,1,
FL250809,Dr. Rhonda Hernandez,FEMALE,48,Australia,English,Cybersecurity,5,$100,1.8,TRUE,97%
FL250810,Melody Barker,f,46,Russia,Russian,Web Development,28,30,4.2,TRUE,
FL250811,Russell Carpenter,M,21,Egypt,Arabic,AI,0,20,2.6,no,64%
FL250812,Richard Hill,m,52,Russia,Russian,Data Analysis,30,30,2,1,68%
FL250813,Lindsay Potts,f,39,Russia,Russian,Graphic Design,20,$75,2.7,1,67%
FL250814,Michelle Campbell,f,31,Australia,English,Mobile Apps,0,30,2.3,no,79%
FL250815,Alan Williams,m,22,South Korea,Korean,UI/UX Design,4,$40,3.8,TRUE,100%
FL250816,Robin Hinton,f,38,United Kingdom,English,UI/UX Design,10,40,,N,66%
FL250817,Brian Holland,Male,44,Argentina,Spanish,Graphic Design,24,USD 75,4.6,no,97%
FL250818,Adam Stone,M,53,Indonesia,Indonesian,Machine Learning,21,100,3.4,0,62%
FL250819,Curtis Lambert,Male,22,China,Mandarin,Data Analysis,2,USD 20,,no,
FL250820,Alexandra Sims,Female,40,India,Hindi,Blockchain Development,14,75,0,1,79%
FL250821,Brenda Spencer,female,49,China,Mandarin,Mobile Apps,15,40,3.9,FALSE,86%
FL250822,Joshua Bush,MALE,30,Australia,English,UI/UX Design,11,$30,4.2,0,65%
FL250823,Erin Martin,female,37,Japan,Japanese,AI,6,20,,,99%
FL250824,Alexander Hogan,male,21,Egypt,Arabic,Graphic Design,2,100,3.6,FALSE,85
FL250825,William Harris,Male,20,South Korea,Korean,AI,1,USD 50,,yes,81%
FL250826,Michael Mcmahon,male,20,China,Mandarin,Data Analysis,2,$40,2.1,N,64%
FL250827,Michael Watson,MALE,20,Argentina,Spanish,Machine Learning,2,20,3.9,FALSE,84%
FL250828,Lori Perez,f,26,Russia,Russian,Machine Learning,2,40,0,,66%
FL250829,Lindsay Le,female,50,South Korea,Korean,Web Development,12,$75,0,FALSE,75
FL250830,Scott Long,Male,50,Spain,Spanish,AI,28,30,1.8,,
FL250831,Diana Ferguson,Female,54,Indonesia,Indonesian,AI,4,20,1.1,1,63%
FL250832,Joseph Miller,male,54,Spain,Spanish,Blockchain Development,3,20,1.6,Y,70%
FL250833,Julia Reid,Female,34,Egypt,Arabic,Machine Learning,4,$30,3.1,,90%
FL250834,Samantha Matthews,Female,20,Italy,Italian,DevOps,1,50,3.4,1,79
FL250835,Brian Bailey,male,29,Germany,German,AI,8,40,3.1,N,60%
FL250836,Toni Hinton,female,57,United Kingdom,English,DevOps,11,USD 75,2.3,0,
FL250837,Robin Ortiz,F,36,Netherlands,Dutch,AI,8,USD 40,,N,80%
FL250838,Adam Griffith,Male,51,South Korea,Korean,Web Development,32,$50,3.2,0,88
FL250839,Daniel Roberson,m,44,India,Hindi,UI/UX Design,4,USD 30,0,N,80%
FL250840,Dale Haynes,Male,58,Spain,Spanish,Cybersecurity,33,30,3.3,Y,71%
FL250841,Emily Scott,f,38,South Africa,Afrikaans,Mobile Apps,14,,1.1,1,76%
FL250842,David Brown,M,24,United States,English,UI/UX Design,6,USD 30,4.6,1,93%
FL250843,Stephanie Guzman,F,30,Turkey,Turkish,Blockchain Development,5,USD 30,,0,
FL250844,Maxwell Johnson,MALE,25,Indonesia,Indonesian,Cybersecurity,3,75,,0,83%
FL250845,Reginald Stephens,M,54,Indonesia,Indonesian,Mobile Apps,17,$100,0,0,71%
FL250846,Justin Jones,male,54,Italy,Italian,Cybersecurity,9,USD 20,0,yes,96%
FL250847,Kristine Garcia,F,53,France,French,Graphic Design,16,40,0,no,
FL250848,John Nguyen,male,22,Russia,Russian,AI,3,75,3.4,Y,65%
FL250849,Anna Fleming,female,23,Mexico,Spanish,Data Analysis,2,USD 20,1.3,N,
FL250850,Linda Williamson,FEMALE,47,France,French,Cybersecurity,16,50,1.9,0,71%
FL250851,Roy Wilson,Male,24,France,French,Web Development,6,50,1.4,Y,63
FL250852,Jennifer Pierce,f,57,India,Hindi,UI/UX Design,10,$100,4.3,FALSE,
FL250853,Jason Johnson,Male,48,Spain,Spanish,Graphic Design,16,$30,,no,97%
FL250854,Jasmine Lane,Female,21,Turkey,Turkish,UI/UX Design,0,$100,4.3,0,
FL250855,Evan Soto,m,33,Japan,Japanese,AI,13,USD 75,0,TRUE,
FL250856,Kevin Serrano,Male,41,Turkey,Turkish,DevOps,12,,1.3,0,85%
FL250857,Nathaniel Benson,MALE,40,Australia,English,Cybersecurity,13,USD 50,2.9,no,82%
FL250858,Deanna Miles,f,40,Mexico,Spanish,Graphic Design,22,USD 40,4.3,0,95%
FL250859,Beverly Roy,Female,20,United States,English,Graphic Design,1,,2.7,0,94
FL250860,Heather Saunders,F,42,Mexico,Spanish,Web Development,,$50,4.2,,96%
FL250861,Nicholas Guerrero,m,32,Canada,English,Blockchain Development,12,40,0,yes,63%
FL250862,Christopher Johnson,Male,60,Japan,Japanese,AI,,20,2.2,FALSE,60%
FL250863,Steven Flowers,M,46,Egypt,Arabic,Machine Learning,12,50,4.7,yes,77%
FL250864,Marvin Woods III,male,29,China,Mandarin,DevOps,0,30,0,0,63%
FL250865,Michelle Cook,FEMALE,39,Brazil,Portuguese,Mobile Apps,18,20,2.5,yes,61%
FL250866,Logan Zamora,MALE,55,Russia,Russian,Mobile Apps,2,$50,3.9,yes,88%
FL250867,Casey Roberts,m,55,Turkey,Turkish,Cybersecurity,,USD 100,1.2,1,69%
FL250868,Jerry Price,Male,40,Indonesia,Indonesian,Data Analysis,2,75,4.5,yes,
FL250869,Kelly Ellis,f,56,China,Mandarin,UI/UX Design,35,$40,2.7,TRUE,82%
FL250870,Caleb Guerra,MALE,57,Mexico,Spanish,Mobile Apps,21,75,2,N,96%
FL250871,Samantha Norman,F,56,Russia,Russian,DevOps,3,$40,1.7,N,71%
FL250872,Sarah Clarke,f,49,Germany,German,Mobile Apps,24,$75,3,1,77%
FL250873,Aaron Blair,MALE,26,Spain,Spanish,Blockchain Development,,$75,2.1,yes,
FL250874,Courtney Burton,Female,36,South Korea,Korean,UI/UX Design,0,75,1.5,,73%
FL250875,Gerald Taylor,M,20,Russia,Russian,Web Development,2,USD 30,1.7,TRUE,60%
FL250876,Mary Ward,f,40,Spain,Spanish,AI,,,1.2,1,67%
FL250877,Mrs. Lisa Beard DVM,female,30,India,Hindi,Mobile Apps,6,75,0,FALSE,80%
FL250878,Larry Wallace,Male,51,Australia,English,Graphic Design,21,20,,Y,
FL250879,Jeremiah Thompson,Male,46,United States,English,UI/UX Design,24,40,3.3,1,87%
FL250880,Mrs. Jessica Williams DVM,FEMALE,25,South Korea,Korean,AI,6,20,2.1,no,
FL250881,Martin Moreno,male,53,Netherlands,Dutch,Web Development,32,50,,1,
FL250882,Yolanda Proctor,FEMALE,50,Egypt,Arabic,Mobile Apps,31,USD 100,2.9,Y,89%
FL250883,Allen Turner,male,45,South Korea,Korean,AI,,USD 20,3.3,TRUE,93%
FL250884,Beth Huff,F,48,Canada,English,Cybersecurity,24,100,4.8,1,84%
FL250885,John Mckinney,MALE,30,Indonesia,Indonesian,DevOps,,$100,4.5,,78%
FL250886,Sarah Ho,F,33,Netherlands,Dutch,UI/UX Design,6,$50,3.1,no,90%
FL250887,Lindsey Wang,F,50,United Kingdom,English,DevOps,11,,4.9,1,88%
FL250888,Margaret Schwartz,Female,24,Indonesia,Indonesian,Data Analysis,,$20,0,0,76%
FL250889,Kyle Ray,male,38,Italy,Italian,Web Development,14,75,1.5,N,62%
FL250890,Isaac Hebert,MALE,56,Japan,Japanese,DevOps,2,$75,2.4,N,
FL250891,Michele Jones,f,41,Russia,Russian,DevOps,2,USD 100,4.5,N,75
FL250892,Austin Allen,Male,,Italy,Italian,UI/UX Design,11,USD 100,2.5,yes,80
FL250893,Haley Castro,f,42,Germany,German,Graphic Design,13,30,3.3,,63%
FL250894,David Armstrong,Male,26,India,Hindi,Blockchain Development,7,75,3,,84%
FL250895,Wendy Mitchell,f,44,Canada,English,Cybersecurity,25,75,2.7,1,78
FL250896,Anthony Hernandez,MALE,46,Canada,English,Graphic Design,20,$20,1.2,FALSE,74%
FL250897,Erica Johnson,female,36,United States,English,UI/UX Design,8,50,4.3,0,90%
FL250898,Randall Barrett,Male,26,Netherlands,Dutch,AI,6,$40,1.3,0,
FL250899,Nathan Huff,male,21,Germany,German,UI/UX Design,3,50,4.6,Y,
FL250900,Robin Walsh,f,39,Indonesia,Indonesian,UI/UX Design,18,50,2.1,0,75
FL250901,Yvonne Robinson,Female,37,United States,English,Blockchain Development,18,40,4.5,no,72%
FL250902,Kathleen Hendrix,Female,47,Russia,Russian,UI/UX Design,3,40,4.4,yes,92%
FL250903,Jennifer Baker,FEMALE,53,Russia,Russian,Graphic Design,32,USD 20,0,N,
FL250904,Kim Martinez,female,53,Argentina,Spanish,Mobile Apps,19,USD 20,1.3,0,
FL250905,Andrew Little,male,21,India,Hindi,Data Analysis,2,50,2.6,FALSE,86%
FL250906,Kelly Shelton,female,35,United Kingdom,English,Blockchain Development,0,,,Y,85
FL250907,Steven Duncan,Male,31,Argentina,Spanish,Machine Learning,13,$40,1.2,FALSE,62
FL250908,Kristen Haney,Female,55,South Korea,Korean,AI,2,USD 30,3.1,Y,91%
FL250909,Kathy Reese,f,59,Turkey,Turkish,Web Development,11,$75,2.3,Y,80%
FL250910,Steven Murphy,MALE,59,France,French,Cybersecurity,17,100,4,no,72%
FL250911,William Hartman,M,47,India,Hindi,Blockchain Development,10,$75,1.9,,
FL250912,Sonya Haley,female,53,South Africa,Afrikaans,Machine Learning,26,75,2.4,yes,
FL250913,Robert Evans,MALE,49,South Africa,Afrikaans,Data Analysis,,$30,,yes,74%
FL250914,Patricia Richardson,f,50,South Africa,Afrikaans,Mobile Apps,8,USD 50,3.7,Y,82%
FL250915,Carolyn Lopez,female,59,South Korea,Korean,Machine Learning,22,USD 100,1.1,no,85%
FL250916,Kyle Burns,M,33,Turkey,Turkish,Data Analysis,8,USD 75,2.3,TRUE,68%
FL250917,Margaret Garcia,f,45,Canada,English,Web Development,22,40,3.7,Y,99%
FL250918,Brittany Barker,female,36,Italy,Italian,Graphic Design,14,30,1.9,0,62%
FL250919,Paul Campbell,male,46,South Africa,Afrikaans,UI/UX Design,6,30,1.5,N,
FL250920,Amy Morrow,female,53,Turkey,Turkish,Graphic Design,14,30,0,FALSE,83%
FL250921,Amy Fitzgerald,f,24,United States,English,Web Development,2,30,3.6,,92%
FL250922,Anita Becker,female,49,Spain,Spanish,DevOps,4,$75,2.1,,85%
FL250923,Mrs. Amy Brooks,F,49,South Korea,Korean,AI,4,75,2.9,N,
FL250924,Lori Marshall,FEMALE,49,South Korea,Korean,Mobile Apps,24,100,3.6,TRUE,
FL250925,Jennifer Miller,Female,58,Brazil,Portuguese,Blockchain Development,29,30,3.3,yes,89%
FL250926,Thomas Young,MALE,50,South Africa,Afrikaans,UI/UX Design,13,,2.5,Y,81%
FL250927,Zachary Larsen,M,27,South Africa,Afrikaans,DevOps,1,USD 100,3.7,Y,61
FL250928,Valerie Gutierrez,F,20,South Korea,Korean,Machine Learning,,$30,4.6,1,
FL250929,Daniel Parker,MALE,52,Russia,Russian,Blockchain Development,15,$40,0,1,92%
FL250930,Nicole Bennett,Female,22,France,French,Machine Learning,2,30,2,no,96%
FL250931,Lauren Lowery,Female,38,Turkey,Turkish,Web Development,14,100,1.7,FALSE,66%
FL250932,Alexander Woodward,male,21,Canada,English,Graphic Design,0,USD 100,3,N,64%
FL250933,Anthony Walter,MALE,41,Australia,English,AI,15,40,3.4,FALSE,100%
FL250934,Valerie Finley,female,33,Indonesia,Indonesian,Blockchain Development,6,40,3.2,1,95%
FL250935,Deborah Kelley,f,38,Mexico,Spanish,Mobile Apps,11,,2.8,,91
FL250936,Kristina Miller,F,26,Russia,Russian,DevOps,8,USD 20,4.1,yes,82%
FL250937,Anne Hampton,f,43,Netherlands,Dutch,AI,3,20,0,Y,95%
FL250938,Sandra Henry,Female,21,Italy,Italian,Cybersecurity,0,,0,1,95%
FL250939,Tony Hester,MALE,47,South Korea,Korean,Mobile Apps,7,USD 30,,,69
FL250940,Nathan Davis,MALE,35,Spain,Spanish,Graphic Design,6,40,,yes,91%
FL250941,Erica Jackson,Female,37,Indonesia,Indonesian,Mobile Apps,9,$30,2.7,1,
FL250942,Nancy Glover,FEMALE,38,Brazil,Portuguese,AI,15,40,4,,62%
FL250943,Richard Sanchez,MALE,40,Canada,English,Data Analysis,20,20,2.5,0,81%
FL250944,Savannah Reid,f,46,Brazil,Portuguese,Data Analysis,16,75,0,no,94%
FL250945,Robert Salazar,m,56,Egypt,Arabic,DevOps,22,USD 30,,no,95%
FL250946,Hector Greer,m,24,Turkey,Turkish,Graphic Design,2,,1.6,no,100%
FL250947,Thomas Jackson,M,,Mexico,Spanish,AI,1,75,0,TRUE,94%
FL250948,Tina Clark,F,38,Turkey,Turkish,Mobile Apps,8,30,4,1,92%
FL250949,Heather Brown,Female,28,France,French,DevOps,8,USD 50,2.5,TRUE,95%
FL250950,John Weaver,m,25,Brazil,Portuguese,DevOps,7,$20,3.8,,97%
FL250951,Bradley Harris,Male,41,United Kingdom,English,DevOps,8,50,4.8,N,75%
FL250952,Cassandra Macdonald,f,45,Mexico,Spanish,Data Analysis,6,40,2,1,78%
FL250953,Matthew White,m,47,Turkey,Turkish,DevOps,16,$100,3.3,0,65%
FL250954,Miss Kimberly Marshall,F,59,United Kingdom,English,Data Analysis,40,40,2.5,TRUE,70
FL250955,Laura Thompson,Female,25,Canada,English,Blockchain Development,6,$100,,Y,78
FL250956,Nathan Soto,Male,27,Australia,English,Web Development,3,USD 50,,1,96%
FL250957,Rhonda Hines,F,57,Australia,English,AI,5,USD 100,0,1,80%
FL250958,Gabrielle Bowman,F,34,Turkey,Turkish,UI/UX Design,12,$20,1.6,yes,64%
FL250959,Julian Edwards,M,55,France,French,UI/UX Design,33,50,0,FALSE,92%
FL250960,Nicholas Scott,male,21,Egypt,Arabic,Blockchain Development,1,100,0,1,
FL250961,Daniel Green,MALE,53,Netherlands,Dutch,DevOps,27,USD 20,4.7,yes,71
FL250962,Catherine Johnston,f,21,Germany,German,UI/UX Design,1,$100,0,yes,95%
FL250963,Brenda Koch,FEMALE,36,Brazil,Portuguese,Web Development,,20,4.1,N,86%
FL250964,Mr. Robert Meza,male,40,Germany,German,AI,2,$30,1.3,1,77%
FL250965,Latoya Brown,Female,59,United Kingdom,English,UI/UX Design,40,100,2.6,,
FL250966,David Osborne III,m,45,Netherlands,Dutch,Cybersecurity,4,$20,2.7,,72%
FL250967,David Hooper,MALE,44,South Korea,Korean,Machine Learning,9,40,,0,70%
FL250968,Sarah Miller,FEMALE,36,United Kingdom,English,Cybersecurity,13,30,3.6,0,86%
FL250969,Lisa Werner MD,Female,26,India,Hindi,Graphic Design,1,75,3,1,
FL250970,Eric Jimenez,m,49,India,Hindi,Web Development,1,,0,0,82%
FL250971,Jay Bush,m,29,France,French,Mobile Apps,3,USD 40,0,TRUE,81%
FL250972,Johnny Rice,m,32,France,French,Graphic Design,1,$40,3.1,1,76%
FL250973,Matthew Strong,MALE,24,Indonesia,Indonesian,Blockchain Development,3,USD 30,3.9,N,90%
FL250974,Mark Chandler,MALE,35,South Korea,Korean,DevOps,14,30,1.6,Y,67%
FL250975,Crystal Brown,female,43,Spain,Spanish,Blockchain Development,2,,1.8,no,61%
FL250976,Timothy Barton,male,53,South Korea,Korean,Machine Learning,27,100,3.7,no,73%
FL250977,Lisa Hickman,F,38,Russia,Russian,DevOps,7,75,,0,
FL250978,Alan Mendoza,Male,57,United Kingdom,English,Cybersecurity,29,75,4.1,N,90%
FL250979,Jason Sanders,MALE,27,China,Mandarin,Blockchain Development,5,$75,1.4,TRUE,64%
FL250980,Charles Dean,m,43,Argentina,Spanish,Web Development,2,100,1.1,1,63%
FL250981,Blake Newton,male,48,Canada,English,Data Analysis,18,$40,3.9,,
FL250982,David Gonzalez,M,26,Brazil,Portuguese,Cybersecurity,8,20,3.6,0,67%
FL250983,Cindy Williams,Female,,South Africa,Afrikaans,Graphic Design,0,$40,0,no,97%
FL250984,Laura Wong DDS,female,50,Italy,Italian,Data Analysis,16,$75,4.5,0,69
FL250985,Robert Moran,m,48,South Africa,Afrikaans,Web Development,8,50,,1,73%
FL250986,Bradley Wu,m,60,Spain,Spanish,Blockchain Development,39,20,1.4,TRUE,86%
FL250987,Daniel Thomas,Male,26,Egypt,Arabic,Machine Learning,,50,0,yes,81
FL250988,Michelle Peterson,FEMALE,35,South Korea,Korean,Graphic Design,16,USD 100,4.3,1,74%
FL250989,Seth Thomas,Male,23,United States,English,Blockchain Development,4,$100,2.2,1,64
FL250990,Evan Ramos,Male,37,Australia,English,Graphic Design,4,75,3.2,FALSE,76%
FL250991,Michelle Solis,FEMALE,21,Argentina,Spanish,AI,2,100,3.7,yes,73
FL250992,Charlotte Taylor,FEMALE,58,Germany,German,UI/UX Design,37,USD 50,4.9,FALSE,69%
FL250993,Sandra Preston,Female,52,Indonesia,Indonesian,Mobile Apps,32,$75,3.2,0,79%
FL250994,Jim Weiss,male,46,Russia,Russian,Mobile Apps,8,20,2.2,,89
FL250995,Jennifer Hinton,Female,34,South Africa,Afrikaans,DevOps,8,30,3.9,Y,95%
FL250996,Albert Wilcox,Male,56,Turkey,Turkish,DevOps,13,100,0,no,68%
FL250997,Cheryl Norris,f,26,Germany,German,Blockchain Development,6,USD 40,2.8,N,82
FL250998,Kathy Watkins,female,37,Japan,Japanese,Data Analysis,15,75,,FALSE,94%
FL250999,John Obrien,m,46,Russia,Russian,Machine Learning,22,100,2.8,yes,97
FL251000,Dawn Green,Female,36,Mexico,Spanish,UI/UX Design,18,$20,1.7,1,72
